[2022-11-15 23:58:40,550] Spark version: 3.3.1.
[2022-11-15 23:58:41,069] Reading chunk "0" data from "criteo/plain/day0".
[2022-11-15 23:58:45,278] Processing and saving to "criteo/libsvm/day0".
[2022-11-15 23:58:46,125] Done with chunk "0".
[2022-11-15 23:58:46,138] Reading chunk "1" data from "criteo/plain/day1".
[2022-11-15 23:58:46,386] Processing and saving to "criteo/libsvm/day1".
[2022-11-15 23:58:46,615] Done with chunk "1".
[2022-11-15 23:58:46,624] Reading chunk "2" data from "criteo/plain/day2".
[2022-11-15 23:58:46,856] Processing and saving to "criteo/libsvm/day2".
[2022-11-15 23:58:47,106] Done with chunk "2".
[2022-11-15 23:58:47,117] Reading chunk "3" data from "criteo/plain/day3".
[2022-11-15 23:58:47,289] Processing and saving to "criteo/libsvm/day3".
[2022-11-15 23:58:47,533] Done with chunk "3".
[2022-11-15 23:58:47,545] Reading chunk "4" data from "criteo/plain/day4".
[2022-11-15 23:58:47,733] Processing and saving to "criteo/libsvm/day4".
[2022-11-15 23:58:47,936] Done with chunk "4".
[2022-11-15 23:58:47,946] Reading chunk "5" data from "criteo/plain/day5".
[2022-11-15 23:58:48,118] Processing and saving to "criteo/libsvm/day5".
[2022-11-15 23:58:48,330] Done with chunk "5".
[2022-11-15 23:58:48,340] Reading chunk "6" data from "criteo/plain/day6".
[2022-11-15 23:58:48,547] Processing and saving to "criteo/libsvm/day6".
[2022-11-15 23:58:48,754] Done with chunk "6".
[2022-11-15 23:58:48,767] Reading chunk "7" data from "criteo/plain/day7".
[2022-11-15 23:58:48,929] Processing and saving to "criteo/libsvm/day7".
[2022-11-15 23:58:49,168] Done with chunk "7".
[2022-11-15 23:58:49,174] Reading chunk "8" data from "criteo/plain/day8".
[2022-11-15 23:58:49,317] Processing and saving to "criteo/libsvm/day8".
[2022-11-15 23:58:49,489] Done with chunk "8".
[2022-11-15 23:58:49,500] Reading chunk "9" data from "criteo/plain/day9".
